Microsoft (R) COFF/PE Dumper Version 14.51.36257.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Users\regan\Documents\ChatGPT\NVO\source\combat\step3k\runtime-20260916-100050\av_notify-0066E900.obj

File Type: COFF OBJECT

  0066E900: C3                 ret
  0066EE2B: 8B 4D FC           mov         ecx,dword ptr [ebp-4]
  0066EE2E: 83 79 54 00        cmp         dword ptr [ecx+54h],0
  0066EE32: 74 09              je          0066EE3D
  0066EE34: C7 45 F8 01 00 00  mov         dword ptr [ebp-8],1
            00
  0066EE3B: EB 07              jmp         0066EE44
  0066EE3D: C7 45 F8 00 00 00  mov         dword ptr [ebp-8],0
            00
  0066EE44: 8A 45 F8           mov         al,byte ptr [ebp-8]
  0066EE47: 8B E5              mov         esp,ebp
  0066EE49: 5D                 pop         ebp
  0066EE4A: C3                 ret
  0066EE4B: CC                 int         3
  0066EE4C: CC                 int         3
  0066EE4D: CC                 int         3
  0066EE4E: CC                 int         3
  0066EE4F: CC                 int         3
  0066EE50: E9 5B 65 01 0B     jmp         0B6853B0
  0066EE55: 45                 inc         ebp
  0066EE56: 0C 50              or          al,50h
  0066EE58: E8 C3 FA FF FF     call        0066E920
  0066EE5D: 83 C4 04           add         esp,4
  0066EE60: 89 45 FC           mov         dword ptr [ebp-4],eax
  0066EE63: 83 7D FC 00        cmp         dword ptr [ebp-4],0
  0066EE67: 74 2E              je          0066EE97
  0066EE69: 8B 4D FC           mov         ecx,dword ptr [ebp-4]
  0066EE6C: 83 79 54 00        cmp         dword ptr [ecx+54h],0
  0066EE70: 74 25              je          0066EE97
  0066EE72: 8B 55 18           mov         edx,dword ptr [ebp+18h]
  0066EE75: 52                 push        edx
  0066EE76: 51                 push        ecx
  0066EE77: D9 45 14           fld         dword ptr [ebp+14h]
  0066EE7A: D9 1C 24           fstp        dword ptr [esp]
  0066EE7D: 51                 push        ecx
  0066EE7E: D9 45 10           fld         dword ptr [ebp+10h]
  0066EE81: D9 1C 24           fstp        dword ptr [esp]
  0066EE84: 8B 45 0C           mov         eax,dword ptr [ebp+0Ch]
  0066EE87: 50                 push        eax
  0066EE88: 8B 4D 08           mov         ecx,dword ptr [ebp+8]
  0066EE8B: 51                 push        ecx
  0066EE8C: 8B 55 FC           mov         edx,dword ptr [ebp-4]
  0066EE8F: 8B 42 54           mov         eax,dword ptr [edx+54h]
  0066EE92: FF D0              call        eax
  0066EE94: 83 C4 14           add         esp,14h
  0066EE97: 8B E5              mov         esp,ebp
  0066EE99: 5D                 pop         ebp
  0066EE9A: C3                 ret
  0066EE9B: CC                 int         3
  0066EE9C: CC                 int         3
  0066EE9D: CC                 int         3
  0066EE9E: CC                 int         3
  0066EE9F: CC                 int         3
  0066EEA0: 55                 push        ebp
  0066EEA1: 8B EC              mov         ebp,esp
  0066EEA3: 83 EC 10           sub         esp,10h
  0066EEA6: D9 45 10           fld         dword ptr [ebp+10h]
  0066EEA9: D9 5D FC           fstp        dword ptr [ebp-4]
  0066EEAC: D9 45 10           fld         dword ptr [ebp+10h]
  0066EEAF: DC 1D 60 20 01 01  fcomp       qword ptr ds:[01012060h]
  0066EEB5: DF E0              fnstsw      ax
  0066EEB7: F6 C4 05           test        ah,5
  0066EEBA: 7A 59              jp          0066EF15
  0066EEBC: 6A 20              push        20h
  0066EEBE: 8B 45 0C           mov         eax,dword ptr [ebp+0Ch]
  0066EEC1: 50                 push        eax
  0066EEC2: E8 A9 7E D9 FF     call        00406D70
  0066EEC7: 83 C4 08           add         esp,8
  0066EECA: 0F B6 C8           movzx       ecx,al
  0066EECD: 85 C9              test        ecx,ecx
  0066EECF: 74 44              je          0066EF15
  0066EED1: 8B 55 0C           mov         edx,dword ptr [ebp+0Ch]
  0066EED4: 52                 push        edx
  0066EED5: 8B 45 08           mov         eax,dword ptr [ebp+8]
  0066EED8: 8B 10              mov         edx,dword ptr [eax]
  0066EEDA: 8B 4D 08           mov         ecx,dword ptr [ebp+8]
  0066EEDD: 8B 42 04           mov         eax,dword ptr [edx+4]
  0066EEE0: FF D0              call        eax
  0066EEE2: 8B 4D 0C           mov         ecx,dword ptr [ebp+0Ch]
  0066EEE5: 51                 push        ecx
  0066EEE6: 8B 55 08           mov         edx,dword ptr [ebp+8]
  0066EEE9: 8B 02              mov         eax,dword ptr [edx]
  0066EEEB: 8B 4D 08           mov         ecx,dword ptr [ebp+8]
  0066EEEE: 8B 50 14           mov         edx,dword ptr [eax+14h]
  0066EEF1: DD 5D F0           fstp        qword ptr [ebp-10h]
  0066EEF4: FF D2              call        edx
  0066EEF6: DC 45 F0           fadd        qword ptr [ebp-10h]
  0066EEF9: D9 5D F8           fstp        dword ptr [ebp-8]
  0066EEFC: D9 45 10           fld         dword ptr [ebp+10h]
  0066EEFF: D9 E0              fchs
  0066EF01: D9 45 F8           fld         dword ptr [ebp-8]
  0066EF04: DE D9              fcompp
  0066EF06: DF E0              fnstsw      ax
  0066EF08: F6 C4 05           test        ah,5
  0066EF0B: 7A 08              jp          0066EF15
  0066EF0D: D9 45 F8           fld         dword ptr [ebp-8]
  0066EF10: D9 E0              fchs
  0066EF12: D9 5D FC           fstp        dword ptr [ebp-4]
  0066EF15: D9 45 FC           fld         dword ptr [ebp-4]
  0066EF18: 8B E5              mov         esp,ebp
  0066EF1A: 5D                 pop         ebp
  0066EF1B: C3                 ret
  0066EF1C: CC                 int         3
  0066EF1D: CC                 int         3
  0066EF1E: CC                 int         3
  0066EF1F: CC                 int         3
  0066EF20: 55                 push        ebp
  0066EF21: 8B EC              mov         ebp,esp
  0066EF23: 51                 push        ecx
  0066EF24: 89 4D FC           mov         dword ptr [ebp-4],ecx
  0066EF27: 8B 45 08           mov         eax,dword ptr [ebp+8]
  0066EF2A: 50                 push        eax
  0066EF2B: 8B 4D FC           mov         ecx,dword ptr [ebp-4]
  0066EF2E: E8 1D 00 00 00     call        0066EF50
  0066EF33: 51                 push        ecx
  0066EF34: D9 1C 24           fstp        dword ptr [esp]
  0066EF37: E8 A4 7D D9 FF     call        00406CE0
  0066EF3C: 83 C4 04           add         esp,4
  0066EF3F: E8 7C 73 85 00     call        00EC62C0
  0066EF44: 8B E5              mov         esp,ebp
  0066EF46: 5D                 pop         ebp
  0066EF47: C2 04 00           ret         4
  0066EF4A: CC                 int         3
  0066EF4B: CC                 int         3
  0066EF4C: CC                 int         3
  0066EF4D: CC                 int         3
  0066EF4E: CC                 int         3
  0066EF4F: CC                 int         3
  0066EF50: 55                 push        ebp
  0066EF51: 8B EC              mov         ebp,esp
  0066EF53: 83 EC 08           sub         esp,8
  0066EF56: 89 4D F8           mov         dword ptr [ebp-8],ecx
  0066EF59: 8B 45 08           mov         eax,dword ptr [ebp+8]
  0066EF5C: 50                 push        eax
  0066EF5D: 8B 4D F8           mov         ecx,dword ptr [ebp-8]
  0066EF60: 8B 11              mov         edx,dword ptr [ecx]
  0066EF62: 8B 4D F8           mov         ecx,dword ptr [ebp-8]
  0066EF65: 8B 42 0C           mov         eax,dword ptr [edx+0Ch]
  0066EF68: FF D0              call        eax
  0066EF6A: D9 5D FC           fstp        dword ptr [ebp-4]
  0066EF6D: 51                 push        ecx
  0066EF6E: D9 45 FC           fld         dword ptr [ebp-4]
  0066EF71: D9 1C 24           fstp        dword ptr [esp]
  0066EF74: 8B 4D 08           mov         ecx,dword ptr [ebp+8]
  0066EF77: 51                 push        ecx
  0066EF78: E8 13 02 00 00     call        0066F190
  0066EF7D: 83 C4 08           add         esp,8
  0066EF80: D9 5D FC           fstp        dword ptr [ebp-4]
  0066EF83: D9 45 FC           fld         dword ptr [ebp-4]
  0066EF86: 8B E5              mov         esp,ebp
  0066EF88: 5D                 pop         ebp
  0066EF89: C2 04 00           ret         4
  0066EF8C: CC                 int         3
  0066EF8D: CC                 int         3
  0066EF8E: CC                 int         3
  0066EF8F: CC                 int         3
  0066EF90: 55                 push        ebp
  0066EF91: 8B EC              mov         ebp,esp
  0066EF93: 83 EC 08           sub         esp,8
  0066EF96: 89 4D F8           mov         dword ptr [ebp-8],ecx
  0066EF99: C7 45 FC 00 00 00  mov         dword ptr [ebp-4],0
            00
  0066EFA0: EB 09              jmp         0066EFAB
  0066EFA2: 8B 45 FC           mov         eax,dword ptr [ebp-4]
  0066EFA5: 83 C0 01           add         eax,1
  0066EFA8: 89 45 FC           mov         dword ptr [ebp-4],eax
  0066EFAB: 83 7D FC 4D        cmp         dword ptr [ebp-4],4Dh
  0066EFAF: 7D 0F              jge         0066EFC0
  0066EFB1: 8B 4D FC           mov         ecx,dword ptr [ebp-4]
  0066EFB4: 8B 55 F8           mov         edx,dword ptr [ebp-8]
  0066EFB7: C7 04 8A 00 00 00  mov         dword ptr [edx+ecx*4],0
            00
  0066EFBE: EB E2              jmp         0066EFA2
  0066EFC0: 8B 45 F8           mov         eax,dword ptr [ebp-8]
  0066EFC3: 8B E5              mov         esp,ebp
  0066EFC5: 5D                 pop         ebp
  0066EFC6: C3                 ret
  0066EFC7: CC                 int         3
  0066EFC8: CC                 int         3
  0066EFC9: CC                 int         3
  0066EFCA: CC                 int         3
  0066EFCB: CC                 int         3
  0066EFCC: CC                 int         3
  0066EFCD: CC                 int         3
  0066EFCE: CC                 int         3
  0066EFCF: CC                 int         3
  0066EFD0: 55                 push        ebp
  0066EFD1: 8B EC              mov         ebp,esp
  0066EFD3: 51                 push        ecx
  0066EFD4: 89 4D FC           mov         dword ptr [ebp-4],ecx
  0066EFD7: E8 34 01 00 00     call        0066F110
  0066EFDC: 8B E5              mov         esp,ebp
  0066EFDE: 5D                 pop         ebp
  0066EFDF: C3                 ret
  0066EFE0: 55                 push        ebp
  0066EFE1: 8B EC              mov         ebp,esp
  0066EFE3: 6A FF              push        0FFFFFFFFh
  0066EFE5: 68 9B FE EE 00     push        0EEFE9Bh
  0066EFEA: 64 A1 00 00 00 00  mov         eax,dword ptr fs:[00000000h]
  0066EFF0: 50                 push        eax
  0066EFF1: 83 EC 1C           sub         esp,1Ch
  0066EFF4: A1 BC 16 1C 01     mov         eax,dword ptr ds:[011C16BCh]
  0066EFF9: 33 C5              xor         eax,ebp
  0066EFFB: 50                 push        eax
  0066EFFC: 8D 45 F4           lea         eax,[ebp-0Ch]
  0066EFFF: 64 A3 00 00 00 00  mov         dword ptr fs:[00000000h],eax
  0066F005: 8B 45 08           mov         eax,dword ptr [ebp+8]
  0066F008: 83 3C 85 C8 61 1D  cmp         dword ptr [eax*4+011D61C8h],0
            01 00
  0066F010: 0F 85 EB 00 00 00  jne         0066F101
  0066F016: 68 C4 00 00 00     push        0C4h
  0066F01B: E8 E0 1F D9 FF     call        00401000
  0066F020: 83 C4 04           add         esp,4
  0066F023: 89 45 DC           mov         dword ptr [ebp-24h],eax
  0066F026: C7 45 FC 00 00 00  mov         dword ptr [ebp-4],0
            00
  0066F02D: 83 7D DC 00        cmp         dword ptr [ebp-24h],0
  0066F031: 74 15              je          0066F048
  0066F033: 8B 4D 0C           mov         ecx,dword ptr [ebp+0Ch]
  0066F036: 51                 push        ecx
  0066F037: 8B 55 08           mov         edx,dword ptr [ebp+8]
  0066F03A: 52                 push        edx
  0066F03B: 8B 4D DC           mov         ecx,dword ptr [ebp-24h]
  0066F03E: E8 FD 0D 00 00     call        0066FE40
  0066F043: 89 45 D8           mov         dword ptr [ebp-28h],eax
  0066F046: EB 07              jmp         0066F04F
  0066F048: C7 45 D8 00 00 00  mov         dword ptr [ebp-28h],0
            00
  0066F04F: 8B 45 D8           mov         eax,dword ptr [ebp-28h]
  0066F052: 89 45 E0           mov         dword ptr [ebp-20h],eax
  0066F055: C7 45 FC FF FF FF  mov         dword ptr [ebp-4],0FFFFFFFFh
            FF
  0066F05C: 8B 4D E0           mov         ecx,dword ptr [ebp-20h]
  0066F05F: 89 4D F0           mov         dword ptr [ebp-10h],ecx
  0066F062: 8B 55 F0           mov         edx,dword ptr [ebp-10h]
  0066F065: 8B 45 10           mov         eax,dword ptr [ebp+10h]
  0066F068: 89 42 48           mov         dword ptr [edx+48h],eax
  0066F06B: 8B 4D F0           mov         ecx,dword ptr [ebp-10h]
  0066F06E: 8B 55 14           mov         edx,dword ptr [ebp+14h]
  0066F071: 89 51 44           mov         dword ptr [ecx+44h],edx
  0066F074: 8B 45 F0           mov         eax,dword ptr [ebp-10h]
  0066F077: 8B 4D 18           mov         ecx,dword ptr [ebp+18h]
  0066F07A: 89 48 4C           mov         dword ptr [eax+4Ch],ecx
  0066F07D: 8B 55 F0           mov         edx,dword ptr [ebp-10h]
  0066F080: 8B 45 1C           mov         eax,dword ptr [ebp+1Ch]
  0066F083: 89 42 50           mov         dword ptr [edx+50h],eax
  0066F086: 8B 4D F0           mov         ecx,dword ptr [ebp-10h]
  0066F089: 8B 55 20           mov         edx,dword ptr [ebp+20h]
  0066F08C: 89 51 54           mov         dword ptr [ecx+54h],edx
  0066F08F: 6A 0F              push        0Fh
  0066F091: 8B 45 24           mov         eax,dword ptr [ebp+24h]
  0066F094: 50                 push        eax
  0066F095: E8 86 9E E3 FF     call        004A8F20
  0066F09A: 83 C4 08           add         esp,8
  0066F09D: 8B 4D F0           mov         ecx,dword ptr [ebp-10h]
  0066F0A0: 89 41 58           mov         dword ptr [ecx+58h],eax
  0066F0A3: 83 7D 24 00        cmp         dword ptr [ebp+24h],0
  0066F0A7: 7E 4B              jle         0066F0F4
  0066F0A9: 8D 55 28           lea         edx,[ebp+28h]
  0066F0AC: 89 55 EC           mov         dword ptr [ebp-14h],edx
  0066F0AF: C7 45 E8 00 00 00  mov         dword ptr [ebp-18h],0
            00
  0066F0B6: EB 09              jmp         0066F0C1
  0066F0B8: 8B 45 E8           mov         eax,dword ptr [ebp-18h]
  0066F0BB: 83 C0 01           add         eax,1
  0066F0BE: 89 45 E8           mov         dword ptr [ebp-18h],eax
  0066F0C1: 8B 4D F0           mov         ecx,dword ptr [ebp-10h]
  0066F0C4: 8B 55 E8           mov         edx,dword ptr [ebp-18h]
  0066F0C7: 3B 51 58           cmp         edx,dword ptr [ecx+58h]
  0066F0CA: 7D 21              jge         0066F0ED
  0066F0CC: 8B 45 EC           mov         eax,dword ptr [ebp-14h]
  0066F0CF: 83 C0 04           add         eax,4
  0066F0D2: 89 45 EC           mov         dword ptr [ebp-14h],eax
  0066F0D5: 8B 4D EC           mov         ecx,dword ptr [ebp-14h]
  0066F0D8: 8B 51 FC           mov         edx,dword ptr [ecx-4]
  0066F0DB: 89 55 E4           mov         dword ptr [ebp-1Ch],edx
  0066F0DE: 8B 45 E8           mov         eax,dword ptr [ebp-18h]
  0066F0E1: 8B 4D F0           mov         ecx,dword ptr [ebp-10h]
  0066F0E4: 8B 55 E4           mov         edx,dword ptr [ebp-1Ch]
  0066F0E7: 89 54 81 5C        mov         dword ptr [ecx+eax*4+5Ch],edx
  0066F0EB: EB CB              jmp         0066F0B8
  0066F0ED: C7 45 EC 00 00 00  mov         dword ptr [ebp-14h],0
            00
  0066F0F4: 8B 45 08           mov         eax,dword ptr [ebp+8]
  0066F0F7: 8B 4D F0           mov         ecx,dword ptr [ebp-10h]
  0066F0FA: 89 0C 85 C8 61 1D  mov         dword ptr [eax*4+011D61C8h],ecx
            01
  0066F101: 8B 4D F4           mov         ecx,dword ptr [ebp-0Ch]
  0066F104: 64 89 0D 00 00 00  mov         dword ptr fs:[00000000h],ecx
            00
  0066F10B: 59                 pop         ecx
  0066F10C: 8B E5              mov         esp,ebp
  0066F10E: 5D                 pop         ebp
  0066F10F: C3                 ret
  0066F110: 55                 push        ebp
  0066F111: 8B EC              mov         ebp,esp
  0066F113: 83 EC 10           sub         esp,10h
  0066F116: C7 45 FC 00 00 00  mov         dword ptr [ebp-4],0
            00
  0066F11D: EB 09              jmp         0066F128
  0066F11F: 8B 45 FC           mov         eax,dword ptr [ebp-4]
  0066F122: 83 C0 01           add         eax,1
  0066F125: 89 45 FC           mov         dword ptr [ebp-4],eax
  0066F128: 83 7D FC 4D        cmp         dword ptr [ebp-4],4Dh
  0066F12C: 7D 51              jge         0066F17F
  0066F12E: 8B 4D FC           mov         ecx,dword ptr [ebp-4]
  0066F131: 83 3C 8D C8 61 1D  cmp         dword ptr [ecx*4+011D61C8h],0
            01 00
  0066F139: 74 42              je          0066F17D
  0066F13B: 8B 55 FC           mov         edx,dword ptr [ebp-4]
  0066F13E: 8B 04 95 C8 61 1D  mov         eax,dword ptr [edx*4+011D61C8h]
            01
  0066F145: 89 45 F4           mov         dword ptr [ebp-0Ch],eax
  0066F148: 8B 4D F4           mov         ecx,dword ptr [ebp-0Ch]
  0066F14B: 89 4D F8           mov         dword ptr [ebp-8],ecx
  0066F14E: 83 7D F8 00        cmp         dword ptr [ebp-8],0
  0066F152: 74 14              je          0066F168
  0066F154: 6A 01              push        1
  0066F156: 8B 55 F8           mov         edx,dword ptr [ebp-8]
  0066F159: 8B 02              mov         eax,dword ptr [edx]
  0066F15B: 8B 4D F8           mov         ecx,dword ptr [ebp-8]
  0066F15E: 8B 50 10           mov         edx,dword ptr [eax+10h]
  0066F161: FF D2              call        edx
  0066F163: 89 45 F0           mov         dword ptr [ebp-10h],eax
  0066F166: EB 07              jmp         0066F16F
  0066F168: C7 45 F0 00 00 00  mov         dword ptr [ebp-10h],0
            00
  0066F16F: 8B 45 FC           mov         eax,dword ptr [ebp-4]
  0066F172: C7 04 85 C8 61 1D  mov         dword ptr [eax*4+011D61C8h],0
            01 00 00 00 00
  0066F17D: EB A0              jmp         0066F11F
  0066F17F: C6 05 54 61 1D 01  mov         byte ptr ds:[011D6154h],0
            00
  0066F186: 8B E5              mov         esp,ebp
  0066F188: 5D                 pop         ebp
  0066F189: C3                 ret
  0066F18A: CC                 int         3
  0066F18B: CC                 int         3
  0066F18C: CC                 int         3
  0066F18D: CC                 int         3
  0066F18E: CC                 int         3
  0066F18F: CC                 int         3
  0066F190: 55                 push        ebp
  0066F191: 8B EC              mov         ebp,esp
  0066F193: 83 EC 0C           sub         esp,0Ch
  0066F196: D9 45 0C           fld         dword ptr [ebp+0Ch]
  0066F199: D9 5D FC           fstp        dword ptr [ebp-4]
  0066F19C: 6A 10              push        10h
  0066F19E: 8B 45 08           mov         eax,dword ptr [ebp+8]
  0066F1A1: 50                 push        eax
  0066F1A2: E8 C9 7B D9 FF     call        00406D70
  0066F1A7: 83 C4 08           add         esp,8
  0066F1AA: 0F B6 C8           movzx       ecx,al
  0066F1AD: 85 C9              test        ecx,ecx
  0066F1AF: 74 2F              je          0066F1E0
  0066F1B1: 51                 push        ecx
  0066F1B2: D9 05 10 64 01 01  fld         dword ptr ds:[01016410h]
  0066F1B8: D9 1C 24           fstp        dword ptr [esp]
  0066F1BB: 51                 push        ecx
  0066F1BC: D9 45 FC           fld         dword ptr [ebp-4]
  0066F1BF: D9 1C 24           fstp        dword ptr [esp]
  0066F1C2: E8 09 FA D9 FF     call        0040EBD0
  0066F1C7: 83 C4 04           add         esp,4
  0066F1CA: D9 1C 24           fstp        dword ptr [esp]
  0066F1CD: 51                 push        ecx
  0066F1CE: D9 EE              fldz
  0066F1D0: D9 1C 24           fstp        dword ptr [esp]
  0066F1D3: E8 38 4E D9 FF     call        00404010
  0066F1D8: 83 C4 08           add         esp,8
  0066F1DB: D9 5D FC           fstp        dword ptr [ebp-4]
  0066F1DE: EB 6D              jmp         0066F24D
  0066F1E0: 6A 08              push        8
  0066F1E2: 8B 55 08           mov         edx,dword ptr [ebp+8]
  0066F1E5: 52                 push        edx
  0066F1E6: E8 85 7B D9 FF     call        00406D70
  0066F1EB: 83 C4 08           add         esp,8
  0066F1EE: 0F B6 C0           movzx       eax,al
  0066F1F1: 85 C0              test        eax,eax
  0066F1F3: 74 58              je          0066F24D
  0066F1F5: 68 00 80 00 00     push        8000h
  0066F1FA: 8B 4D 08           mov         ecx,dword ptr [ebp+8]
  0066F1FD: 51                 push        ecx
  0066F1FE: E8 6D 7B D9 FF     call        00406D70
  0066F203: 83 C4 08           add         esp,8
  0066F206: 0F B6 D0           movzx       edx,al
  0066F209: 85 D2              test        edx,edx
  0066F20B: 74 07              je          0066F214
  0066F20D: D9 E8              fld1
  0066F20F: D9 5D F4           fstp        dword ptr [ebp-0Ch]
  0066F212: EB 05              jmp         0066F219
  0066F214: D9 EE              fldz
  0066F216: D9 5D F4           fstp        dword ptr [ebp-0Ch]
  0066F219: D9 45 F4           fld         dword ptr [ebp-0Ch]
  0066F21C: D9 5D F8           fstp        dword ptr [ebp-8]
  0066F21F: 51                 push        ecx
  0066F220: D9 05 78 7B 01 01  fld         dword ptr ds:[01017B78h]
  0066F226: D9 1C 24           fstp        dword ptr [esp]
  0066F229: 51                 push        ecx
  0066F22A: D9 45 FC           fld         dword ptr [ebp-4]
  0066F22D: D9 1C 24           fstp        dword ptr [esp]
  0066F230: E8 9B F9 D9 FF     call        0040EBD0
  0066F235: 83 C4 04           add         esp,4
  0066F238: D9 1C 24           fstp        dword ptr [esp]
  0066F23B: 51                 push        ecx
  0066F23C: D9 45 F8           fld         dword ptr [ebp-8]
  0066F23F: D9 1C 24           fstp        dword ptr [esp]
  0066F242: E8 C9 4D D9 FF     call        00404010
  0066F247: 83 C4 08           add         esp,8
  0066F24A: D9 5D FC           fstp        dword ptr [ebp-4]
  0066F24D: D9 45 FC           fld         dword ptr [ebp-4]
  0066F250: 8B E5              mov         esp,ebp
  0066F252: 5D                 pop         ebp
  0066F253: C3                 ret
  0066F254: CC                 int         3
  0066F255: CC                 int         3
  0066F256: CC                 int         3
  0066F257: CC                 int         3
  0066F258: CC                 int         3
  0066F259: CC                 int         3
  0066F25A: CC                 int         3
  0066F25B: CC                 int         3
  0066F25C: CC                 int         3
  0066F25D: CC                 int         3
  0066F25E: CC                 int         3
  0066F25F: CC                 int         3
  0066F260: 55                 push        ebp
  0066F261: 8B EC              mov         ebp,esp
  0066F263: 83 EC 08           sub         esp,8
  0066F266: 0F B6 05 54 61 1D  movzx       eax,byte ptr ds:[011D6154h]
            01
  0066F26D: 85 C0              test        eax,eax
  0066F26F: 74 05              je          0066F276
  0066F271: E9 A6 0A 00 00     jmp         0066FD1C
  0066F276: 6A 00              push        0
  0066F278: 68 40 A1 8B 00     push        8BA140h
  0066F27D: 6A 00              push        0
  0066F27F: 6A 00              push        0
  0066F281: 68 01 01 00 00     push        101h
  0066F286: 6A 03              push        3
  0066F288: 68 C4 79 06 01     push        10679C4h
  0066F28D: 6A 00              push        0
  0066F28F: E8 4C FD FF FF     call        0066EFE0
  0066F294: 83 C4 20           add         esp,20h
  0066F297: 6A 00              push        0
  0066F299: E8 82 F6 FF FF     call        0066E920
  0066F29E: 83 C4 04           add         esp,4
  0066F2A1: 89 45 FC           mov         dword ptr [ebp-4],eax
  0066F2A4: 83 7D FC 00        cmp         dword ptr [ebp-4],0
  0066F2A8: 74 22              je          0066F2CC
  0066F2AA: 68 04 4D 06 01     push        1064D04h
  0066F2AF: 68 B4 79 06 01     push        10679B4h
  0066F2B4: 68 A8 79 06 01     push        10679A8h
  0066F2B9: 68 98 79 06 01     push        1067998h
  0066F2BE: 6A 04              push        4
  0066F2C0: 8B 4D FC           mov         ecx,dword ptr [ebp-4]
  0066F2C3: 51                 push        ecx
  0066F2C4: E8 57 0E 00 00     call        00670120
  0066F2C9: 83 C4 18           add         esp,18h
  0066F2CC: 6A 00              push        0
  0066F2CE: 68 10 A2 8B 00     push        8BA210h
  0066F2D3: 6A 00              push        0
  0066F2D5: 6A 00              push        0
  0066F2D7: 68 01 01 00 00     push        101h
  0066F2DC: 6A 03              push        3
  0066F2DE: 68 8C 79 06 01     push        106798Ch
  0066F2E3: 6A 39              push        39h
  0066F2E5: E8 F6 FC FF FF     call        0066EFE0
  0066F2EA: 83 C4 20           add         esp,20h
  0066F2ED: 6A 39              push        39h
  0066F2EF: E8 2C F6 FF FF     call        0066E920
  0066F2F4: 83 C4 04           add         esp,4
  0066F2F7: 89 45 FC           mov         dword ptr [ebp-4],eax
  0066F2FA: 83 7D FC 00        cmp         dword ptr [ebp-4],0
  0066F2FE: 74 1D              je          0066F31D
  0066F300: 68 70 79 06 01     push        1067970h
  0066F305: 68 60 79 06 01     push        1067960h
  0066F30A: 68 50 79 06 01     push        1067950h
  0066F30F: 6A 03              push        3
  0066F311: 8B 55 FC           mov         edx,dword ptr [ebp-4]
  0066F314: 52                 push        edx
  0066F315: E8 06 0E 00 00     call        00670120
  0066F31A: 83 C4 14           add         esp,14h
  0066F31D: 6A 00              push        0
  0066F31F: 6A 00              push        0
  0066F321: 6A 00              push        0
  0066F323: 6A 00              push        0
  0066F325: 68 01 01 00 00     push        101h
  0066F32A: 6A 03              push        3
  0066F32C: 68 44 79 06 01     push        1067944h
  0066F331: 6A 01              push        1
  0066F333: E8 A8 FC FF FF     call        0066EFE0
  0066F338: 83 C4 20           add         esp,20h
  0066F33B: 6A 01              push        1
  0066F33D: E8 DE F5 FF FF     call        0066E920
  0066F342: 83 C4 04           add         esp,4
  0066F345: 89 45 FC           mov         dword ptr [ebp-4],eax
  0066F348: 83 7D FC 00        cmp         dword ptr [ebp-4],0
  0066F34C: 74 27              je          0066F375
  0066F34E: 68 38 79 06 01     push        1067938h
  0066F353: 68 30 79 06 01     push        1067930h
  0066F358: 68 18 61 01 01     push        1016118h
  0066F35D: 68 24 79 06 01     push        1067924h
  0066F362: 68 18 79 06 01     push        1067918h
  0066F367: 6A 05              push        5
  0066F369: 8B 45 FC           mov         eax,dword ptr [ebp-4]
  0066F36C: 50                 push        eax
  0066F36D: E8 AE 0D 00 00     call        00670120
  0066F372: 83 C4 1C           add         esp,1Ch
  0066F375: 6A 00              push        0
  0066F377: 6A 00              push        0
  0066F379: 6A 00              push        0
  0066F37B: 6A 00              push        0
  0066F37D: 6A 01              push        1
  0066F37F: 6A 03              push        3
  0066F381: 68 10 79 06 01     push        1067910h
  0066F386: 6A 02              push        2
  0066F388: E8 53 FC FF FF     call        0066EFE0
  0066F38D: 83 C4 20           add         esp,20h
  0066F390: 6A 00              push        0
  0066F392: 6A 00              push        0
  0066F394: 6A 00              push        0
  0066F396: 6A 00              push        0
  0066F398: 6A 01              push        1
  0066F39A: 6A 03              push        3
  0066F39C: 68 00 79 06 01     push        1067900h
  0066F3A1: 6A 03              push        3
  0066F3A3: E8 38 FC FF FF     call        0066EFE0
  0066F3A8: 83 C4 20           add         esp,20h
  0066F3AB: 6A 00              push        0
  0066F3AD: 6A 00              push        0
  0066F3AF: 6A 00              push        0
  0066F3B1: 6A 00              push        0
  0066F3B3: 68 01 01 00 00     push        101h
  0066F3B8: 6A 03              push        3
  0066F3BA: 68 F8 78 06 01     push        10678F8h
  0066F3BF: 6A 04              push        4
  0066F3C1: E8 1A FC FF FF     call        0066EFE0
  0066F3C6: 83 C4 20           add         esp,20h
  0066F3C9: 6A 04              push        4
  0066F3CB: E8 50 F5 FF FF     call        0066E920
  0066F3D0: 83 C4 04           add         esp,4
  0066F3D3: 89 45 FC           mov         dword ptr [ebp-4],eax
  0066F3D6: 83 7D FC 00        cmp         dword ptr [ebp-4],0
  0066F3DA: 74 3B              je          0066F417
  0066F3DC: 68 EC 78 06 01     push        10678ECh
  0066F3E1: 68 20 C9 04 01     push        104C920h
  0066F3E6: 68 E4 78 06 01     push        10678E4h
  0066F3EB: 68 D8 78 06 01     push        10678D8h
  0066F3F0: 68 D0 78 06 01     push        10678D0h
  0066F3F5: 68 C8 78 06 01     push        10678C8h
  0066F3FA: 68 C0 78 06 01     push        10678C0h
  0066F3FF: 68 B8 78 06 01     push        10678B8h
  0066F404: 68 90 B0 01 01     push        101B090h
  0066F409: 6A 09              push        9
  0066F40B: 8B 4D FC           mov         ecx,dword ptr [ebp-4]
  0066F40E: 51                 push        ecx
  0066F40F: E8 0C 0D 00 00     call        00670120
